Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,aker buy base asset volume,Taker buy quote asset volume,Ignore
1502977620000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,0.07482900,1502977679999,332.61490500,2,0.07482900,332.61490500,8038.23073065
1502977680000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,0.00000000,1502977739999,0.00000000,0,0.00000000,0.00000000,8037.23073065
1502977740000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,0.00000000,1502977799999,0.00000000,0,0.00000000,0.00000000,8035.40828292
1502977800000,4425.60000000,4432.07000000,4425.60000000,4432.07000000,5.62852700,1502977859999,24919.33997120,5,5.62852700,24919.33997120,8035.28426534
1502977860000,4432.07000000,4432.07000000,4432.07000000,4432.07000000,0.00000000,1502977919999,0.00000000,0,0.00000000,0.00000000,8037.23977182
1502977920000,4433.20000000,4433.20000000,4432.07000000,4432.07000000,1.84246300,1502977979999,8166.50719605,4,0.00000000,0.00000000,8063.85898579
1502977980000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,0.47549600,1502978039999,2113.57972000,5,0.47549600,2113.57972000,8061.84147680
1502978040000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,1.12607000,1502978099999,5005.38115000,6,1.12607000,5005.38115000,8063.94170538
1502978100000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,0.27296900,1502978159999,1213.34720500,3,0.27296900,1213.34720500,8064.94170538
1502978160000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,0.14600000,1502978219999,648.97000000,3,0.14600000,648.97000000,8064.60848995
1502978220000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,7.00496000,1502978279999,31137.04720000,11,7.00496000,31137.04720000,8064.60848995
1502978280000,4445.00000000,4459.00000000,4445.00000000,4459.00000000,3.44916400,1502978339999,15339.13480192,13,3.08949800,13737.85861000,8062.54538691
1502978340000,4459.00000000,4459.00000000,4459.00000000,4459.00000000,0.00000000,1502978399999,0.00000000,0,0.00000000,0.00000000,8062.53223091
1502978400000,4459.00000000,4460.00000000,4459.00000000,4460.00000000,0.69359900,1502978459999,3093.19582600,7,0.43788500,1952.96710000,8062.47223091
1502978460000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,1.11332700,1502978519999,4965.43842000,7,1.11332700,4965.43842000,8062.46863523
1502978520000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,1.98753600,1502978579999,8864.41056000,2,1.98753600,8864.41056000,8062.46863523
1502978580000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,1.91025300,1502978639999,8519.72838000,1,1.91025300,8519.72838000,8062.43400779
1502978640000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.07996700,1502978699999,356.65282000,1,0.00000000,0.00000000,8060.43400779
1502978700000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,1.08919900,1502978759999,4857.82754000,5,1.08919900,4857.82754000,8059.07497264
1502978760000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.00000000,1502978819999,0.00000000,0,0.00000000,0.00000000,8057.23979709
1502978820000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,1.05597200,1502978879999,4709.63512000,5,1.05597200,4709.63512000,8057.15759709
1502978880000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.18441700,1502978939999,822.49982000,3,0.18441700,822.49982000,8055.87712095
1502978940000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.94586400,1502978999999,4218.55344000,2,0.94586400,4218.55344000,8055.87712095
1502979000000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.48247800,1502979059999,2151.85188000,2,0.08671800,386.76228000,8055.75812095
1502979060000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.00000000,1502979119999,0.00000000,0,0.00000000,0.00000000,8054.79355247
1502979120000,4460.00000000,4460.00000000,4452.75000000,4452.75000000,3.42236000,1502979179999,15261.00424000,13,0.37536000,1671.38424000,8054.71254390
1502979180000,4435.93000000,4452.71000000,4435.93000000,4452.71000000,4.37349300,1502979239999,19406.50324035,4,4.37349300,19406.50324035,8056.16361669
1502979240000,4452.71000000,4452.71000000,4452.71000000,4452.71000000,0.00000000,1502979299999,0.00000000,0,0.00000000,0.00000000,8047.06839980
1502979300000,4452.71000000,4452.71000000,4452.71000000,4452.71000000,0.34074400,1502979359999,1517.23421624,1,0.34074400,1517.23421624,8046.87769980
1502979360000,4452.71000000,4452.71000000,4452.71000000,4452.71000000,0.28434100,1502979419999,1266.08801411,8,0.21504900,957.55083279,8046.11040127
1502979420000,4452.71000000,4452.71000000,4452.71000000,4452.71000000,0.00000000,1502979479999,0.00000000,0,0.00000000,0.00000000,8046.07565727
1502979480000,4459.81000000,4459.81000000,4459.81000000,4459.81000000,0.61022300,1502979539999,2721.47863763,6,0.61022300,2721.47863763,8045.93290521
1502979540000,4459.81000000,4459.81000000,4459.81000000,4459.81000000,0.01342900,1502979599999,59.89078849,1,0.01342900,59.89078849,8045.93290521
1502979600000,4459.81000000,4459.81000000,4459.81000000,4459.81000000,0.24634800,1502979659999,1098.66527388,3,0.24634800,1098.66527388,8042.51432521
1502979660000,4459.81000000,4460.00000000,4459.81000000,4460.00000000,0.45472500,1502979719999,2027.99926225,6,0.06400000,285.44000000,8040.95192521
1502979720000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.16836600,1502979779999,750.91236000,3,0.00000000,0.00000000,8040.35142521
1502979780000,4469.46000000,4469.46000000,4469.35000000,4469.35000000,0.11940500,1502979839999,533.66451534,4,0.11940500,533.66451534,8039.64473560
1502979840000,4469.35000000,4469.35000000,4469.35000000,4469.35000000,0.17750600,1502979899999,793.33644110,3,0.17750600,793.33644110,8039.64473560
1502979900000,4469.35000000,4469.35000000,4437.35000000,4437.35000000,0.29674600,1502979959999,1317.06346310,2,0.00930000,41.56495500,8039.64473560
1502979960000,4469.35000000,4469.35000000,4469.35000000,4469.35000000,0.09173100,1502980019999,409.97794485,3,0.09173100,409.97794485,8039.51071480
1502980020000,4469.35000000,4469.35000000,4469.35000000,4469.35000000,0.77277700,1502980079999,3453.81088495,7,0.29022700,1297.12604245,8039.51071480
1502980080000,4469.46000000,4469.46000000,4467.81000000,4467.81000000,0.70942900,1502980139999,3170.75356254,3,0.70942900,3170.75356254,8039.52421480
1502980140000,4467.81000000,4467.81000000,4467.81000000,4467.81000000,0.02457400,1502980199999,109.79196294,2,0.02457400,109.79196294,8057.82662042
1502980200000,4467.81000000,4467.81000000,4467.81000000,4467.81000000,0.39360800,1502980259999,1758.56575848,3,0.39360800,1758.56575848,8057.78062042
1502980260000,4467.81000000,4467.81000000,4467.81000000,4467.81000000,0.55830200,1502980319999,2494.38725862,3,0.55830200,2494.38725862,8057.57242180
1502980320000,4452.57000000,4467.81000000,4452.57000000,4467.81000000,4.30034300,1502980379999,19151.37494223,6,4.27434300,19035.21188223,8057.55734957
1502980380000,4467.81000000,4467.81000000,4467.81000000,4467.81000000,0.06578500,1502980439999,293.91488085,1,0.00000000,0.00000000,8057.43312138
1502980440000,4484.00000000,4484.00000000,4484.00000000,4484.00000000,0.04955300,1502980499999,222.19565200,1,0.04955300,222.19565200,8056.23149088
1502980500000,4484.00000000,4484.00000000,4484.00000000,4484.00000000,0.15385200,1502980559999,689.87236800,5,0.11364500,509.58418000,8055.89636901
1502980560000,4484.00000000,4484.00000000,4484.00000000,4484.00000000,0.05369600,1502980619999,240.77286400,1,0.05369600,240.77286400,8054.47315175
1502980620000,4484.00000000,4485.00000000,4484.00000000,4485.00000000,0.28405500,1502980679999,1273.96857800,2,0.28405500,1273.96857800,8054.57315175
1502980680000,4484.00000000,4484.00000000,4484.00000000,4484.00000000,0.24996900,1502980739999,1120.86099600,4,0.04779600,214.31726400,8054.45989068
1502980740000,4484.00000000,4484.00000000,4484.00000000,4484.00000000,0.14186200,1502980799999,636.10920800,6,0.14186200,636.10920800,8004.45989068
1502980800000,4484.00000000,4485.00000000,4484.00000000,4485.00000000,1.05872100,1502980859999,4747.34574700,15,0.04078300,182.91175500,8002.27300240
1502980860000,4485.00000000,4485.00000000,4485.00000000,4485.00000000,0.15693100,1502980919999,703.83553500,6,0.15693100,703.83553500,8002.28728021
1502980920000,4485.00000000,4485.00000000,4485.00000000,4485.00000000,0.60002600,1502980979999,2691.11661000,3,0.60002600,2691.11661000,8001.93678021
1502980980000,4485.00000000,4485.39000000,4485.00000000,4485.39000000,1.64384400,1502981039999,7372.71083445,14,0.94273800,4228.25042445,8001.88628021
1502981040000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.14483500,1502981099999,648.50305755,2,0.14483500,648.50305755,8001.88628021
1502981100000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.00000000,1502981159999,0.00000000,0,0.00000000,0.00000000,8001.88628021
1502981160000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.24340800,1502981219999,1089.86662224,5,0.24340800,1089.86662224,7998.53412977
1502981220000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.04181000,1502981279999,187.20552930,1,0.04181000,187.20552930,7997.74038873
1502981280000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.60651300,1502981339999,2715.68015289,6,0.56994700,2551.95479091,7997.55997135
1502981340000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.50871700,1502981399999,2277.79562901,4,0.50871700,2277.79562901,7997.53403343
1502981400000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.08200000,1502981459999,367.15746000,3,0.08200000,367.15746000,7997.51898238
1502981460000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.37509300,1502981519999,1679.49016029,2,0.37509300,1679.49016029,7996.22995073
1502981520000,4457.43000000,4477.53000000,4457.43000000,4477.53000000,4.78714000,1502981579999,21353.34875340,3,4.23813200,18895.14896316,7996.22995073
1502981580000,4476.84000000,4476.84000000,4476.84000000,4476.84000000,1.68496800,1502981639999,7543.33214112,8,0.48911300,2189.68064292,8011.95831698
1502981640000,4477.53000000,4477.53000000,4477.53000000,4477.53000000,0.04425400,1502981699999,198.14861262,1,0.04425400,198.14861262,8011.95831698
1502981700000,4477.53000000,4477.53000000,4477.23000000,4477.53000000,3.11628500,1502981759999,13953.12457605,6,2.27574700,10189.59046491,8024.66284537
1502981760000,4453.26000000,4469.17000000,4453.26000000,4468.33000000,4.80060800,1502981819999,21391.02721960,5,4.78060800,21301.66061960,8024.21396306
1502981820000,4468.33000000,4469.17000000,4468.33000000,4469.17000000,2.51269300,1502981879999,11227.93143229,8,0.34019000,1520.36694230,8075.49399101
1502981880000,4469.17000000,4469.17000000,4469.17000000,4469.17000000,0.88421500,1502981939999,3951.70715155,1,0.00000000,0.00000000,8074.25299101
1502981940000,4470.82000000,4470.82000000,4470.82000000,4470.82000000,0.54400200,1502981999999,2432.13502164,5,0.54400200,2432.13502164,8073.25299101
1502982000000,4470.82000000,4470.82000000,4470.82000000,4470.82000000,1.35149900,1502982059999,6042.30875918,4,1.35149900,6042.30875918,8073.25299101
1502982060000,4470.82000000,4470.82000000,4470.82000000,4470.82000000,0.32236600,1502982119999,1441.24036012,1,0.32236600,1441.24036012,8073.24990225
1502982120000,4470.00000000,4470.00000000,4470.00000000,4470.00000000,0.24800900,1502982179999,1108.60023000,1,0.24800900,1108.60023000,8073.22790225
1502982180000,4470.00000000,4470.00000000,4470.00000000,4470.00000000,0.76600800,1502982239999,3424.05576000,2,0.76600800,3424.05576000,8072.51525431
1502982240000,4453.67000000,4470.00000000,4453.67000000,4470.00000000,4.11777600,1502982299999,18340.62693780,2,4.11777600,18340.62693780,8071.33765268
1502982300000,4470.00000000,4470.00000000,4470.00000000,4470.00000000,0.00000000,1502982359999,0.00000000,0,0.00000000,0.00000000,8071.33765268
1502982360000,4470.00000000,4470.00000000,4470.00000000,4470.00000000,0.30340000,1502982419999,1356.19800000,1,0.30340000,1356.19800000,8071.33765268
1502982420000,4469.99000000,4469.99000000,4469.00000000,4469.00000000,0.21387200,1502982479999,955.81721815,3,0.21387200,955.81721815,8069.82525431
1502982480000,4469.00000000,4469.00000000,4469.00000000,4469.00000000,0.12130600,1502982539999,542.11651400,3,0.12130600,542.11651400,8067.51525431
1502982540000,4469.00000000,4469.00000000,4469.00000000,4469.00000000,0.00000000,1502982599999,0.00000000,0,0.00000000,0.00000000,8065.66196551
1502982600000,4469.00000000,4469.00000000,4469.00000000,4469.00000000,0.25498400,1502982659999,1139.52349600,2,0.25498400,1139.52349600,8065.66196551
1502982660000,4469.00000000,4469.00000000,4460.00000000,4460.00000000,0.65217000,1502982719999,2913.25783200,6,0.50884800,2274.04171200,8065.76196551
1502982720000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,1.08889200,1502982779999,4856.45832000,6,1.08889200,4856.45832000,8062.05584948
1502982780000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.24205900,1502982839999,1079.58314000,3,0.00000000,0.00000000,8061.30544948
1502982840000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.12054800,1502982899999,537.64408000,2,0.12054800,537.64408000,8061.30544948
1502982900000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.95009200,1502982959999,4237.41032000,6,0.95009200,4237.41032000,8061.54335815
1502982960000,4460.00000000,4460.00000000,4460.00000000,4460.00000000,0.95703700,1502983019999,4268.38502000,2,0.00000000,0.00000000,8060.91070920
1502983020000,4469.00000000,4469.00000000,4469.00000000,4469.00000000,0.54076000,1502983079999,2416.65644000,6,0.54076000,2416.65644000,8060.71370920
1502983080000,4469.00000000,4469.00000000,4469.00000000,4469.00000000,0.54233200,1502983139999,2423.68170800,3,0.38065300,1701.13825700,8060.48372920
1502983140000,4469.99000000,4469.99000000,4469.99000000,4469.99000000,0.53632200,1502983199999,2397.35397678,2,0.53632200,2397.35397678,8060.48372920
1502983200000,4445.00000000,4469.99000000,4445.00000000,4469.99000000,1.36538200,1502983259999,6097.58925380,8,1.13938200,5093.01925380,8060.16643904
1502983260000,4469.00000000,4469.00000000,4469.00000000,4469.00000000,0.04296200,1502983319999,191.99717800,1,0.04296200,191.99717800,8062.17177371
1502983320000,4469.00000000,4470.82000000,4445.00000000,4445.00000000,1.27688400,1502983379999,5700.17945310,13,0.06854900,306.46633810,8059.98382857
1502983380000,4445.00000000,4445.00000000,4445.00000000,4445.00000000,0.59700000,1502983439999,2653.66500000,9,0.03350000,148.90750000,8116.18571689
1502983440000,4445.00000000,4445.00000000,4432.70000000,4432.70000000,0.09920000,1502983499999,440.13220000,2,0.00000000,0.00000000,8116.18571689
1502983500000,4445.00000000,4445.00000000,4419.15000000,4433.20000000,1.07503800,1502983559999,4765.20396420,18,0.35056600,1555.33538780,8116.18571689
1502983560000,4433.20000000,4433.20000000,4433.20000000,4433.20000000,0.14675000,1502983619999,650.57210000,3,0.00000000,0.00000000,8116.18571689
1502983620000,4433.20000000,4445.00000000,4433.20000000,4445.00000000,1.32630000,1502983679999,5881.75798900,17,0.17468800,776.43167060,8115.93048313
1502983680000,4420.00000000,4433.20000000,4412.10000000,4432.20000000,2.81531200,1502983739999,12459.06673840,32,0.60701200,2689.02070725,8115.86129687
1502983740000,4433.20000000,4433.20000000,4432.20000000,4432.20000000,0.52057900,1502983799999,2307.68282280,3,0.00000000,0.00000000,8115.35174822
1502983800000,4432.20000000,4444.90000000,4420.00000000,4444.90000000,1.73129400,1502983859999,7674.15670060,22,0.21499300,954.45076840,8111.53882822
1502983860000,4432.21000000,4432.21000000,4431.76000000,4431.76000000,0.68132100,1502983919999,3019.75459041,8,0.00000000,0.00000000,8111.36122659
1502983920000,4421.00000000,4421.00000000,4420.00000000,4420.00000000,0.16137900,1502983979999,713.41914100,5,0.01314700,58.10974000,8111.36122659
1502983980000,4420.00000000,4420.00000000,4420.00000000,4420.00000000,0.48390500,1502984039999,2138.86010000,5,0.42352100,1871.96282000,8111.36122659
1502984040000,4416.81000000,4421.00000000,4399.64000000,4421.00000000,8.56123200,1502984099999,37802.20984977,37,5.88885600,26015.94972513,8127.50594017
1502984100000,4399.64000000,4399.64000000,4399.64000000,4399.64000000,2.28704000,1502984159999,10062.15266560,1,2.28704000,10062.15266560,8127.50594017
1502984160000,4382.95000000,4399.64000000,4376.49000000,4381.71000000,3.41608100,1502984219999,14992.99139084,23,1.50108100,6603.04934084,8126.03112583
1502984220000,4381.71000000,4382.95000000,4374.04000000,4382.95000000,2.35300000,1502984279999,10310.06526000,26,0.07669700,336.15415739,8124.03112583
1502984280000,4382.95000000,4382.95000000,4382.95000000,4382.95000000,0.01016300,1502984339999,44.54392085,1,0.00000000,0.00000000,8124.03112583
1502984340000,4374.04000000,4382.95000000,4374.04000000,4377.54000000,1.50694000,1502984399999,6593.12047300,18,0.16583500,725.67802757,8124.03112583
1502984400000,4377.54000000,4377.54000000,4377.54000000,4377.54000000,0.23207300,1502984459999,1015.90884042,4,0.00000000,0.00000000,8124.03112583
1502984460000,4382.95000000,4382.95000000,4377.54000000,4377.54000000,1.26168600,1502984519999,5526.23867370,14,0.09389700,411.54585615,8124.03112583
1502984520000,4382.95000000,4382.95000000,4382.95000000,4382.95000000,2.00857900,1502984579999,8803.50132805,5,1.07699900,4720.43276705,8138.03403029
1502984580000,4382.95000000,4382.95000000,4382.95000000,4382.95000000,0.00000000,1502984639999,0.00000000,0,0.00000000,0.00000000,8138.02700982
